 -0.24114477483747526, -0.24086891273364378, -0.24058344397054732, 
 -0.24028786258493992, -0.23998164997509613, -0.23966427581831776, 
 -0.23933519918141902, -0.23899386984053067, -0.23863972982696574, 
 -0.23827221521579176, -0.23789075817384853, -0.2374947892834459, 
 -0.23708374015753056, -0.23665704636126136, -0.2362141506536511, 
 -0.23575450656165964, -0.2352775822970012, -0.23478286502395396, 
 -0.23426986548348425, -0.2337381229761893, -0.23318721070268897, 
 -0.23261674145624237, -0.23202637365781895, -0.2314158177186553, 
 -0.23078484271019473, -0.23013328331498345, -0.22946104702620163, 
 -0.22876812155640425, -0.22805458240931462, -0.22732060056125158, 
 -0.22656645019109492, -0.22579251639071204, -0.22499930277980673, 
 -0.22418743894251675, -0.22335768759566224, -0.22251095139249316, 
 -0.22164827925997252, -0.22077087216233443, -0.21988008818024907, 
 -0.2189774467913982, -0.21806463223749253, -0.21714349586198198, 
 -0.2162160573051459, -0.21528450444592362, -0.21435119198570576, 
 -0.2134186385765804, -0.21248952240551922, -0.2115666751582727, 
 -0.2106530742994606, -0.20975183362193323, -0.2088661920352516, 
 -0.20799950058315672, -0.2071552077008833, -0.20633684274518757, 
 -0.20554799785437647, -0.20479230821906388, -0.20407343087019497, 
 -0.20339502211488666, -0.2027607137757839, -0.20217408841326112, 
 -0.20163865373181886, -0.20115781639366478, -0.20073485548014044, 
 -0.20037289585874551, -0.2000748817256776, -0.19984355060459505, 
 -0.1996814080876695, -0.19959070360794015, -0.19957340753012995, 
 -0.19963118984082603, -0.199765400709492, -0.19997705317662834, 
 -0.20026680820778128, -0.20063496232903635, -0.2010814380341254, 
 -0.201605777123823, -0.20220713710583565, -0.20288429074912434, 
 -0.203635628849422, -0.2044591662251227, -0.20535255092341445, 
 -0.20631307657775233, -0.20733769781882616, -0.20842304860365893, 
 -0.20956546329134695, -0.21076100026006056, -0.21200546782886948, 
 -0.21329445222002033, -0.2146233472730654, -0.21598738560214314, 
 -0.21738167087184943, -0.21880121085590137, -0.22024095093647908, 
 -0.22169580770019787, -0.223160702290134, -0.22463059318074474, 
 -0.2261005080552547, -0.22756557448136316, -0.22902104910163182, 
 -0.23046234507924207, -0.2318850575663398, -0.23328498699253367, 
 -0.23465816000206777, -0.23600084790217238, -0.2373095825183935, 
 -0.23858116938788282, -0.23981269825538187, -0.24100155087010638, 
 -0.2421454061144274, -0.24324224252488433, -0.2442903382953178, 
 -0.24528826887673524, -0.24623490231238493, -0.24712939246582077, 
 -0.24797117031656304, -0.2487599335117786, -0.24949563437165226, 
 -0.2501784665537568, -0.25080885058429686, -0.2513874184653281, 
 -0.2519149975639887, -0.25239259398473257, -0.25282137561837115, 
 -0.2532026550513576, -0.25353787250810395, -0.2538285789853184, 
 -0.254076419724074, -0.2542831181495263, -0.25445046039342334, 
 -0.2545802804982644, -0.25467444638631437, -0.25473484666148616, 
 -0.2547633782964646, -0.25476193524375096, -0.25473239799505903, 
 -0.2546766241014737, -0.2545964396547842, -0.25449363172002687, 
 -0.2543699417002074, -0.25422705960557, -0.2540666191933494, 
 -0.25389019393760615, -0.253699293784502, -0.25349536264441197, 
 -0.2532797765696877, -0.253053842565328, -0.2528187979785747, 
 -0.2525758104136946, -0.2523259781183382, -0.2520703307893381, 
 -0.25180983074705093, -0.25154537442966074, -0.25127779416098805, 
 -0.2510078601480047, -0.25073628266715814, -0.25046371440131504, 
 -0.2501907528923842, -0.24991794307745915, -0.24964577987954067, 
 -0.2493747108267088, -0.24910513867651582, -0.248837424025207, 
 -0.24857188788385126, -0.24830881420611683, -0.24804845235457829, 
 -0.24779101949474552, -0.24753670290789248, -0.24728566221560427, 
 -0.2470380315106642, -0.24679392139028264, -0.2465534208891117, 
 -0.24631659931054647, -0.2460835079559493, -0.24585418175222187, 
 -0.24562864077900548, -0.24540689169737065, -0.24518892908241505, 
 -0.24497473666265962, -0.2447642884694206, -0.2445575498996778, 
 -0.24435447869609148, -0.2441550258480132, -0.24395913641738076, 
 -0.24376675029342498, -0.24357780288013456, -0.2433922257203348, 
 -0.24320994706021407, -0.24303089235798436, -0.2428549847402883, 
 -0.24268214540979166, -0.2425122940072883, -0.24234534893146328, 
 -0.24218122761930702, -0.24201984679001814, -0.2418611226550412, 
 -0.24170497109674546, -0.2415513078180585, -0.24140004846522656, 
 -0.2412511087257006, -0.24110440440299136, -0.24095985147019966, 
 -0.24081736610376178, -0.2406768646988358, -0.24053826386759752, 
 -0.24040148042160978, -0.24026643133929437, -0.24013303371942904, 
 -0.24000120472148478, -0.23987086149351639, -0.23974192108822653, 
 -0.23961430036773457, -0.23948791589750024, -0.23936268382977632, 
 -0.23923851977689484, -0.23911533867462595, -0.23899305463579362, 
 -0.23887158079427537, -0.2387508291394722, -0.2386307103412911, 
 -0.23851113356564801, -0.2383920062804754, -0.23827323405219075, 
 -0.23815472033257465, -0.2380363662359926, -0.23791807030690593, 
 -0.23779972827760731, -0.23768123281615897, -0.2375624732645108, 
 -0.23744333536683443, -0.23732370098814506, -0.2372034478233413, 
 -0.23708244909687623, -0.23696057325334038, -0.2368376836393586, 
 -0.23671363817729682, -0.2365882890314314, -0.23646148226735958, 
 -0.23633305750562317, -0.23620284757069956, -0.23607067813671873, 
 -0.23593636737152565, -0.2357997255809389, -0.2356605548553747, 
 -0.23551864872128883, -0.23537379180024798, -0.2352257594788136, 
 -0.23507431759278877, -0.23491922212984587, -0.2347602189549548, 
 -0.23459704356355926, -0.2344294208679017, -0.23425706502245738, 
 -0.23407967929498022, -0.23389695599018687, -0.23370857643374665, 
 -0.23351421102473988, -0.23331351936541794, -0.23310615047757366, 
 -0.23289174311548175, -0.2326699261858089, -0.23244031928543704, 
 -0.23220253336858193, -0.23195617155489529, -0.23170083009063616, 
 -0.23143609947505936, -0.23116156576437333, -0.2308768120654332, 
 -0.2305814202311897, -0.23027497276951645, -0.2299570549763384, 
 -0.2296272573033144, -0.22928517796906542, -0.2289304258217949, 
 -0.22856262345933231, -0.2281814106108202, -0.22778644778199508, 
 -0.22737742016329315, -0.22695404179728898, -0.2265160599984198, 
 -0.2260632600145875, -0.2255954699159539, -0.22511256569223534, 
 -0.22461447653490288, -0.2241011902759953, -0.22357275895011, 
 -0.22302930444064817, -0.2224710241662763, -0.221898196757702, 
 -0.22131118766980845, -0.22071045466848388, -0.2200965531266247, 
 -0.21947014105899457, -0.2188319838210476, -0.2181829583934964, 
 -0.21752405717084028, -0.2168563911703768, -0.21618119257640056, 
 -0.21549981653464909, -0.2148137421125642, -0.21412457234357232, 
 -0.21343403327727686, -0.21274397196230752, -0.21205635329582948, 
 -0.21137325568132145, -0.21069686544671937, -0.21002946998574457, 
 -0.20937344959848841, -0.20873126802144323, -0.20810546165228588, 
 -0.20749862749186118, -0.20691340984249446, -0.20635248582060225, 
 -0.20581854975933975, -0.2053142965960934, -0.20484240435793852, 
 -0.20440551587569716, -0.20400621987489378, -0.203647031606972, 
 -0.20333037319920283, -0.20305855391339767, -0.20283375051455022, 
 -0.20265798795772821, -0.20253312060713088, -0.20246081420342274, 
 -0.2024425287943556, -0.20247950284031208, -0.2025727386986075, 
 -0.20272298968064656, -0.2029307488619825, -0.20319623980917717, 
 -0.20351940936793222, -0.20389992263482568, -0.2043371602111521, 
 -0.20483021781079797, -0.20537790826676627, -0.20597876595180808, 
 -0.2066310535993579, -0.20733277148117193, -0.2080816688686035, 
 -0.208875257675922, -0.20971082815651723, -0.21058546649718865, 
 -0.21149607413202573, -0.2124393885762761, -0.2134120055622929, 
 -0.21441040224450122, -0.2154309612284675, -0.2164699951710296, 
 -0.21752377169364606, -0.218588538350466, -0.21966054739508392, 
 -0.22073608009659035, -0.22181147036508111, -0.22288312745977795, 
 -0.22394755756907056, -0.22500138406992734, -0.2260413662954395, 
 -0.2270644166614388, -0.22806761602776757, -0.2290482271946325, 
 -0.23000370646028434, -0.23093171319248157, -0.2318301173913256, 
 -0.23269700524664705, -0.2335306827163942, -0.23432967717566183, 
 -0.23509273720614304, -0.23581883061526984, -0.23650714079057703, 
 -0.2371570615092467, -0.23776819033504915, -0.23834032074372813, 
 -0.2388734331255004, -0.23936768481709092, -0.23982339931844393, 
 -0.24024105484860206, -0.24062127239303907, -0.24096480339078197, 
 -0.24127251720313864, -0.2415453884990185, -0.2417844846824344, 
 -0.2419909534785572, -0.24216601078370573, -0.2423109288735561, 
 -0.24242702505259275, -0.24251565081567938, -0.24257818158156105, 
 -0.24261600704617062, -0.2426305221931224, -0.24262311898778, 
 -0.24259517877184, -0.24254806536591408, -0.2424831188792546, 
 -0.2424016502184055, -0.24230493627949345, -0.2421942158034393, 
 -0.2420706858679884, -0.2419354989866613, -0.24178976078116055, 
 -0.24163452819125, -0.24147080818442074, -0.24129955692620403, 
 -0.24112167937172338, -0.24093802923873495, -0.24074940932313402, 
 -0.2405565721184929, -0.2403602207026463, -0.24016100985567432, 
 -0.2399595473754265, -0.23975639555873318, -0.23955207281835034, 
 -0.2393470554080276, -0.23914177923010158, -0.2389366417024013, 
 -0.23873200366333935, -0.23852819129624922, -0.23832549805618627, 
 -0.23812418658430023, -0.23792449059694074, -0.2377266167383274, 
 -0.23753074638742444, -0.237337037411148, -0.23714562585749976, 
 -0.2369566275835807, -0.23677013981455877, -0.23658624263083042, 
 -0.2364050003814889, -0.2362264630231459, -0.23605066738381641, 
 -0.2358776383522954, -0.23570738999395566, -0.23553992659437703, 
 -0.2353752436326331, -0.23521332868632663, -0.23505416227077577, 
 -0.2348977186148948, -0.2347439663764974, -0.23459286929982326, 
 -0.23444438681814564, -0.23429847460436337, -0.23415508507243324, 
 -0.2340141678325089, -0.2338756701025547, -0.2337395370791673, 
 -0.23360571227022353, -0.23347413779188433, -0.2333447546323832, 
 -0.23321750288489634, -0.23309232195169383, -0.23296915072162666, 
 -0.23284792772290477, -0.23272859125297787, -0.23261107948722384, 
 -0.23249533056802274, -0.23238128267567565, -0.23226887408252164, 
 -0.2321580431914879, -0.23204872856020797, -0.2319408689117361, 
 -0.23183440313279627, -0.23172927026040513, -0.2316254094576222, 
 -0.23152275997910274, -0.23142126112704275, -0.23132085219803966, 
 -0.23122147242131574, -0.23112306088869694, -0.231025556476669, 
 -0.23092889776078476, -0.23083302292264538, -0.2307378696496258, 
 -0.23064337502747811, -0.2305494754259072, -0.23045610637717612, 
 -0.23036320244777292, -0.23027069710314335, -0.2301785225654745, 
 -0.23008660966449984, -0.22999488768128062, -0.22990328418492215, 
 -0.22981172486217322, -0.2297201333398735, -0.229628431000217, 
 -0.2295365367888244, -0.22944436701564525, -0.2293518351487388, 
 -0.22925885160103404, -0.2291653235102133, -0.22907115451193566, 
 -0.22897624450667975, -0.22888048942057845, -0.22878378096071303, 
 -0.2286860063654385, -0.2285870481504519, -0.22848678385143484, 
 -0.22838508576428102, -0.22828182068406852, -0.22817684964415227, 
 -0.22807002765693998, -0.2279612034581557, -0.22785021925664933, 
 -0.22773691049205663, -0.22762110560293689, -0.2275026258082891, 
 -0.227381284905713, -0.22725688908979852, -0.22712923679471378, 
 -0.2269981185653508, -0.22686331696175518, -0.22672460650202655, 
 -0.22658175364923908, -0.22643451684841495, -0.22628264661994676, 
 -0.22612588571634798, -0.2259639693495545, -0.22579662549643206, 
 -0.22562357529049804, -0.22544453350814714, -0.22525920915801934, 
 -0.22506730618227122, -0.2248685242787517, -0.22466255985304728, 
 -0.22444910710938618, -0.2242278592892202, -0.22399851006596366, 
 -0.22376075510403248, -0.2235142937896066, -0.2232588311398921, 
 -0.22299407989656342, -0.22271976280796635, -0.22243561510325394, 
 -0.22214138715989604, -0.2218368473642704, -0.2215217851627142, 
 -0.2211960142982225, -0.22085937622511193, -0.22051174369128088, 
 -0.22015302447435287, -0.21978316525474903, -0.21940215560515344, 
 -0.2190100320719551, -0.21860688232059042, -0.2181928493124513, 
 -0.21776813547728996, -0.21733300684076512, -0.21688779706303116, 
 -0.21643291134047848, -0.2159688301190212, -0.21549611256441087, 
 -0.2150153997318833, -0.21452741737551428, -0.2140329783356005, 
 -0.21353298444159857, -0.2130284278678966, -0.21252039188012173, 
 -0.21201005091163286, -0.21149866991202937, -0.2109876029136377, 
 -0.2104782907662854, -0.20997225799708713, -0.20947110875864397, 
 -0.20897652183759544, -0.20849024470476, -0.20801408659823134, 
 -0.20754991064254885, -0.20709962501868542, -0.20666517321295444, 
 -0.20624852338580135, -0.20585165691544266, -0.2054765561850802, 
 -0.20512519169583499, -0.20479950860137347, -0.20450141277239214, 
 -0.2042327565115948, -0.20399532405009183, -0.20379081696595472, 
 -0.20362083967347755, -0.20348688513753962, -0.20339032097199825, 
 -0.2033323760825038, -0.2033141280142792, -0.2033364911622676, 
 -0.2034002059963823, -0.2035058294466804, -0.2036537265836566, 
 -0.20384406371660832, -0.20407680301852127, -0.20435169876992204, 
 -0.20466829529573918, -0.20502592664997984, -0.20542371808201101, 
 -0.20586058929679063, -0.20633525949918158, -0.2068462541900863, 
 -0.20739191366014645, -0.20797040310505224, -0.20857972426598473, 
 -0.20921772847926812, -0.20988213100162645, -0.21057052646152133, 
 -0.21128040527341244, -0.21200917084040727, -0.21275415736210807, 
 -0.2135126480582963, -0.21428189361596103, -0.2150591306665272, 
 -0.21584160010260492, -0.21662656504846609, -0.21741132830601034, 
 -0.21819324910812574, -0.21896975902324112, -0.21973837686932335, 
 -0.22049672251099592, -0.22124252943095474, -0.22197365598481444, 
 -0.22268809526746106, -0.22338398353850736, -0.2240596071734038, 
 -0.22471340812633447, -0.22534398790904367, -0.2259501101079461, 
 -0.22653070147795396, -0.227084851667199, -0.2276118116402932, 
 -0.22811099087995726, -0.22858195345746302, -0.2290244130704575, 
 -0.22943822715392442, -0.229823390174355, -0.2301800262206777, 
 -0.2305083810064151, -0.23080881339718326, -0.2310817865759259, 
 -0.23132785895449723, -0.2315476749360873, -0.23174195562680985, 
 -0.23191148958860658, -0.2320571237179893, -0.23217975432730362, 
 -0.23228031849709355, -0.2323597857592807, -0.23241915016266565, 
 -0.2324594227633213, -0.23248162457448657, -0.23248678000211964, 
 -0.23247591078495897, -0.23245003045049262, -0.23241013929162893, 
 -0.2323572198629133, -0.23229223298939228, -0.23221611427668545, 
 -0.23212977110631053, -0.23203408009699109, -0.23192988500952488, 
 -0.23181799507045134, -0.2316991836880433, -0.23157418753264852, 
 -0.2314437059528191, -0.23130840069806158, -0.2311688959192517, 
 -0.2310257784179769, -0.23087959811676148, -0.2307308687231145, 
 -0.23058006856131522, -0.2304276415473127, -0.23027399828336997, 
 -0.230119517250761, -0.22996454608025968, -0.2298094028819067, 
 -0.22965437761707622, -0.22949973349749522, -0.22934570839749616, 
 -0.2291925162672215, -0.2290403485360707, -0.22888937549697544, 
 -0.22873974766349608, -0.2285915970929009, -0.2284450386695469, 
 -0.22830017134396782, -0.228157079323971, -0.22801583321498883, 
 -0.22787649110764263, -0.2277390996112369, -0.22760369483247705, 
 -0.22747030329925633, -0.22733894282984266, -0.22720962334816194, 
 -0.22708234764625543, -0.22695711209522432, -0.22683390730625305, 
 -0.2267127187434365, -0.22659352729031892, -0.22647630977212613, 
 -0.22636103943575145, -0.2262476863896045, -0.2261362180054274, 
 -0.22602659928419735, -0.2259187931881891, -0.22581276094124628, 
 -0.22570846229924654, -0.22560585579268, -0.22550489894319833, 
 -0.2254055484558975, -0.2253077603890288, -0.22521149030272908, 
 -0.22511669338828974, -0.22502332457937818, -0.2249313386465444, 
 -0.22484069027625544, -0.22475133413560772, -0.2246632249237904, 
 -0.22457631741127754, -0.22449056646766188, -0.22440592707894844, 
 -0.2243223543550665, -0.22423980352828074, -0.2241582299431129, 
 -0.224077589038329, -0.2239978363214767, -0.2239189273364111, 
 -0.2238408176241831, -0.22376346267762226, -0.22368681788989525, 
 -0.22361083849727664, -0.22353547951633299, -0.2234606956756766, 
 -0.22338644134241778, -0.22331267044341122, -0.22323933638136145, 
 -0.2231663919458336, -0.22309378921918607, -0.2230214794774332, 
 -0.2229494130860215, -0.22287753939049923, -0.2228058066020471, 
 -0.2227341616778339, -0.2226625501961658, -0.22259091622639487, 
 -0.22251920219356935, -0.2224473487378173, -0.22237529456847632, 
 -0.22230297631300883, -0.22223032836076945, -0.22215728270173854, 
 -0.22208376876036925, -0.22200971322475951, -0.22193503987141922, 
 -0.22185966938596932, -0.2217835191802005, -0.22170650320599802, 
 -0.22162853176675537, -0.22154951132699988, -0.2214693443210956, 
